trade_date,nav,daily_ret,bench_ret,bench_nav
20230103,1.007058,0.007058,0.022735,1.022735
20230104,1.013472,0.006368,0.004243,1.027075
20230105,1.018948,0.005403,0.006082,1.033322
20230106,1.007928,-0.010815,-0.001778,1.031485
20230109,1.011968,0.004008,0.005864,1.037533
20230110,1.011341,-0.000619,-0.001185,1.036303
20230111,1.002404,-0.008837,-0.008483,1.027513
20230112,1.003085,0.000679,0.000274,1.027794
20230113,1.015584,0.012460,0.004023,1.031929
20230116,1.031272,0.015448,0.011103,1.043386
20230117,1.028554,-0.002635,-0.000951,1.042394
20230118,1.027738,-0.000793,0.004586,1.047174
20230119,1.037645,0.009640,0.006738,1.054230
20230120,1.045866,0.007922,0.008140,1.062812
20230130,1.053183,0.006997,0.013433,1.077088
20230131,1.052727,-0.000434,0.005148,1.082633
20230201,1.063283,0.010027,0.016612,1.100618
20230202,1.068180,0.004606,0.002369,1.103225
20230203,1.065856,-0.002176,0.000104,1.103340
20230206,1.066020,0.000154,-0.002146,1.100973
20230207,1.069238,0.003019,0.007027,1.108709
20230208,1.066931,-0.002158,-0.004699,1.103498
20230209,1.081024,0.013209,0.013930,1.118870
20230210,1.095711,0.013586,-0.000924,1.117836
20230213,1.104902,0.008388,0.010427,1.129492
20230214,1.109565,0.004220,0.000809,1.130407
20230215,1.114715,0.004641,0.002319,1.133028
20230216,1.096137,-0.016666,-0.021666,1.108479
20230217,1.091470,-0.004258,-0.005066,1.102864
20230220,1.099940,0.007760,0.012277,1.116404
20230221,1.102252,0.002102,0.003838,1.120689
20230222,1.103167,0.000830,0.001833,1.122744
20230223,1.099334,-0.003475,-0.002061,1.120430
20230224,1.102950,0.003289,-0.002462,1.117671
20230227,1.091818,-0.010093,-0.008646,1.108008
20230228,1.105250,0.012302,0.009266,1.118274
20230301,1.114855,0.008690,0.008888,1.128214
20230302,1.112472,-0.002137,-0.003762,1.123969
20230303,1.107356,-0.004599,-0.000003,1.123965
20230306,1.107828,0.000426,0.001526,1.125681
20230307,1.082546,-0.022821,-0.019695,1.103511
20230308,1.099417,0.015585,0.008885,1.113316
20230309,1.109340,0.009025,0.002712,1.116336
20230310,1.098701,-0.009590,-0.012757,1.102094
20230313,1.095187,-0.003198,0.002156,1.104471
20230314,1.084578,-0.009687,-0.011557,1.091706
20230315,1.092627,0.007421,0.008147,1.100600
20230316,1.081406,-0.010269,-0.015357,1.083698
20230317,1.092625,0.010375,0.007297,1.091606
20230320,1.092814,0.000173,-0.003666,1.087603
20230321,1.112370,0.017895,0.015130,1.104059
20230322,1.128732,0.014709,0.005807,1.110471
20230323,1.125379,-0.002971,0.000525,1.111054
20230324,1.127887,0.002228,0.001228,1.112418
20230327,1.125685,-0.001952,-0.000130,1.112273
20230328,1.113018,-0.011253,-0.008131,1.103229
20230329,1.108056,-0.004458,-0.003883,1.098945
20230330,1.096464,-0.010462,-0.003492,1.095107
20230331,1.104093,0.006958,0.009033,1.104999
20230403,1.110995,0.006252,0.009735,1.115756
20230404,1.101481,-0.008564,-0.007911,1.106929
20230406,1.103980,0.002268,-0.000486,1.106392
20230407,1.113667,0.008775,0.009901,1.117347
20230410,1.101525,-0.010903,-0.009927,1.106254
20230411,1.106642,0.004646,0.001235,1.107621
20230412,1.118667,0.010866,0.008119,1.116613
20230413,1.113151,-0.004931,-0.004455,1.111639
20230414,1.111759,-0.001250,0.004272,1.116388
20230417,1.106427,-0.004796,0.000580,1.117035
20230418,1.103273,-0.002851,-0.005340,1.111070
20230419,1.099034,-0.003841,-0.003616,1.107052
20230420,1.089245,-0.008907,-0.004775,1.101765
20230421,1.058405,-0.028313,-0.026270,1.072822
20230424,1.057737,-0.000632,-0.004698,1.067782
20230425,1.036474,-0.020102,-0.021073,1.045281
20230426,1.044281,0.007532,0.008773,1.054451
20230427,1.052327,0.007705,0.000274,1.054739
20230428,1.070528,0.017295,0.018600,1.074357
20230504,1.086311,0.014744,0.005153,1.079893
20230505,1.079848,-0.005949,-0.006930,1.072410
20230508,1.081379,0.001417,0.006265,1.079128
20230509,1.063320,-0.016700,-0.015516,1.062385
20230510,1.066018,0.002538,0.003814,1.066437
20230511,1.078747,0.011940,0.005695,1.072510
20230512,1.070507,-0.007638,-0.008653,1.063229
20230515,1.070741,0.000219,0.008380,1.072139
20230516,1.057815,-0.012072,-0.007005,1.064628
20230517,1.068374,0.009982,0.009789,1.075050
20230518,1.082306,0.013040,0.005028,1.080455
20230519,1.083389,0.001001,0.001998,1.082614
20230522,1.088677,0.004881,0.004439,1.087419
20230523,1.083098,-0.005125,-0.007881,1.078850
20230524,1.082753,-0.000318,-0.000304,1.078521
20230525,1.076294,-0.005966,-0.000659,1.077810
20230526,1.080167,0.003598,0.004368,1.082518
20230529,1.072616,-0.006990,-0.004274,1.077891
20230530,1.077787,0.004820,0.003979,1.082180
20230531,1.081590,0.003529,-0.002026,1.079987
20230601,1.087522,0.005485,0.003035,1.083265
20230602,1.098243,0.009858,0.008175,1.092120
20230605,1.104538,0.005732,0.003616,1.096069
20230606,1.085595,-0.017150,-0.019190,1.075035
20230607,1.092783,0.006621,0.004446,1.079815
20230608,1.082063,-0.009810,-0.005174,1.074228
20230609,1.083725,0.001536,0.005292,1.079912
20230612,1.088056,0.003996,0.006539,1.086973
20230613,1.099315,0.010348,0.004011,1.091333
20230614,1.100643,0.001208,0.000780,1.092184
20230615,1.099172,-0.001337,0.003752,1.096282
20230616,1.105766,0.005999,0.007049,1.104009
20230619,1.099746,-0.005444,0.000258,1.104294
20230620,1.092481,-0.006606,-0.004219,1.099634
20230621,1.071018,-0.019646,-0.013759,1.084505
